id,order_id,timestamp,quantity,price,commission,realized_pnl
1,4105,2025-11-04T21:50:09.141761,1,6802.75,0.0,0.0
2,4125,2025-11-04T21:50:59.687053,1,6802.75,0.0,0.0
3,4227,2025-11-04T21:55:39.768795,1,6807.25,0.0,0.0
4,4231,2025-11-04T21:55:45.454627,1,6807.25,0.0,0.0
5,4235,2025-11-04T21:55:51.146849,1,6807.5,0.0,0.0
6,4921,2025-11-04T23:14:48.085653,1,6797.0,0.0,0.0
7,4984,2025-11-04T23:35:15.343838,1,6797.25,0.0,0.0
8,5047,2025-11-04T23:49:30.656074,1,6793.75,0.0,0.0
9,5109,2025-11-04T23:52:19.040007,1,6794.25,0.0,0.0
10,5157,2025-11-04T23:54:28.256066,1,6794.0,0.0,0.0
11,5339,2025-11-05T00:02:52.997008,1,6790.75,0.0,0.0
12,4922,2025-11-05T00:03:55.067070,1,6789.0,0.0,0.0
13,5373,2025-11-05T00:04:22.883495,1,6787.0,0.0,0.0
14,5400,2025-11-05T00:10:54.800311,1,6787.5,0.0,0.0
15,5457,2025-11-05T00:26:26.152003,1,6783.25,0.0,0.0
16,5461,2025-11-05T00:26:31.870039,1,6783.0,0.0,0.0
17,5499,2025-11-05T00:34:40.879053,1,6777.75,0.0,0.0
18,5503,2025-11-05T00:34:46.598375,1,6778.25,0.0,0.0
19,5667,2025-11-05T02:53:05.975027,1,6773.0,0.0,0.0
20,5671,2025-11-05T02:53:11.715841,1,6773.75,0.0,0.0
21,5796,2025-11-05T03:58:07.221393,3,6793.0,0.0,0.0
22,6327,2025-11-06T04:38:34.412729,1,6825.5,0.0,0.0
23,6381,2025-11-06T04:40:55.302452,1,6825.25,0.0,0.0
24,6399,2025-11-06T04:41:40.342822,1,6825.75,0.0,0.0
25,6457,2025-11-06T04:44:17.694384,1,6825.5,0.0,0.0
26,6467,2025-11-06T04:44:40.244119,1,6826.0,0.0,0.0
27,6485,2025-11-06T04:52:29.981113,1,6824.25,0.0,0.0
28,6529,2025-11-06T04:54:27.904711,1,6824.75,0.0,0.0
29,6619,2025-11-06T04:58:35.260248,1,6826.0,0.0,0.0
30,6623,2025-11-06T04:58:41.000415,1,6826.0,0.0,0.0
31,6693,2025-11-06T17:28:20.057736,1,6739.75,0.0,0.0
32,6721,2025-11-06T17:29:33.338777,1,6740.5,0.0,0.0
33,6737,2025-11-06T17:30:12.811610,1,6740.25,0.0,0.0
34,6803,2025-11-06T17:33:13.953411,1,6749.0,0.0,0.0
35,6915,2025-11-06T17:38:23.479080,1,6748.0,0.0,0.0
36,7045,2025-11-06T17:44:24.832401,1,6751.0,0.0,0.0
37,7049,2025-11-06T17:44:30.617769,1,6751.75,0.0,0.0
38,7081,2025-11-06T17:45:55.113674,1,6756.75,0.0,0.0
39,7101,2025-11-06T17:46:45.803491,1,6757.5,0.0,0.0
40,7129,2025-11-06T17:47:58.918053,1,6759.0,0.0,0.0
41,7139,2025-11-06T17:50:01.788846,1,6758.0,0.0,0.0
42,7139,2025-11-06T17:50:01.790846,1,6758.0,0.0,0.0
43,7193,2025-11-06T17:52:28.720783,1,6760.0,0.0,0.0
44,7193,2025-11-06T17:52:28.722475,1,6760.0,0.0,0.0
45,7199,2025-11-06T17:52:40.053495,1,6761.25,0.0,0.0
46,7199,2025-11-06T17:52:40.055849,1,6761.25,0.0,0.0
47,7355,2025-11-06T17:59:52.995925,1,6757.5,0.0,0.0
48,7355,2025-11-06T17:59:52.998596,1,6757.5,0.0,0.0
49,7467,2025-11-06T18:27:05.150462,2,6758.25,0.0,0.0
50,7469,2025-11-06T18:27:06.274637,2,6758.25,0.0,0.0
51,7503,2025-11-06T18:28:35.532901,2,6757.25,0.0,0.0
52,7505,2025-11-06T18:28:36.677342,2,6758.0,0.0,0.0
53,7543,2025-11-06T18:30:17.289135,2,6758.5,0.0,0.0
54,7544,2025-11-06T18:30:17.299315,2,6758.25,0.0,0.0
55,7549,2025-11-06T18:30:23.230761,2,6758.25,0.0,0.0
56,7550,2025-11-06T18:30:23.241313,2,6758.0,0.0,0.0
57,7559,2025-11-06T18:30:40.394154,2,6758.25,0.0,0.0
58,7560,2025-11-06T18:30:40.402781,2,6758.0,0.0,0.0
59,7567,2025-11-06T18:30:51.819141,2,6759.0,0.0,0.0
60,7568,2025-11-06T18:30:51.829026,2,6758.75,0.0,0.0
61,7579,2025-11-06T18:31:14.989019,2,6761.0,0.0,0.0
62,7580,2025-11-06T18:31:14.996724,2,6760.75,0.0,0.0
63,7623,2025-11-06T18:33:07.790594,3,6761.25,0.0,0.0
64,7625,2025-11-06T18:33:08.747506,3,6761.5,0.0,0.0
65,7629,2025-11-06T18:33:13.512316,3,6761.0,0.0,0.0
66,7631,2025-11-06T18:33:14.673987,3,6761.5,0.0,0.0
67,7641,2025-11-06T18:33:36.317989,2,6760.5,0.0,0.0
68,7642,2025-11-06T18:33:36.325172,2,6760.25,0.0,0.0
69,7653,2025-11-06T18:33:59.091985,2,6758.25,0.0,0.0
70,7654,2025-11-06T18:33:59.097056,2,6758.0,0.0,0.0
71,7659,2025-11-06T18:34:05.056356,2,6758.75,0.0,0.0
72,7660,2025-11-06T18:34:05.062805,2,6758.5,0.0,0.0
73,7671,2025-11-06T18:34:27.817785,2,6759.5,0.0,0.0
74,7672,2025-11-06T18:34:27.824461,2,6759.25,0.0,0.0
75,34,2025-11-07T16:30:41.342533,3,6672.25,0.0,0.0
76,36,2025-11-07T16:30:42.394463,3,6671.75,0.0,0.0
77,40,2025-11-07T16:30:50.844777,3,6673.75,0.0,0.0
78,42,2025-11-07T16:30:51.676698,3,6673.5,0.0,0.0
79,46,2025-11-07T16:31:00.838016,3,6672.75,0.0,0.0
80,47,2025-11-07T16:31:00.845515,3,6673.0,0.0,0.0
81,52,2025-11-07T16:31:10.321513,2,6674.25,0.0,0.0
82,54,2025-11-07T16:31:11.041818,2,6673.75,0.0,0.0
83,58,2025-11-07T16:31:22.096416,2,6675.0,0.0,0.0
84,60,2025-11-07T16:31:23.544242,2,6674.75,0.0,0.0
85,64,2025-11-07T16:31:31.298577,2,6673.5,0.0,0.0
86,66,2025-11-07T16:31:32.600222,2,6673.25,0.0,0.0
87,72,2025-11-07T16:31:50.154722,3,6675.0,0.0,0.0
88,74,2025-11-07T16:35:06.175011,3,6677.75,0.0,0.0
89,38,2025-11-07T16:41:12.425137,3,6668.25,0.0,0.0
90,39,2025-11-07T16:41:41.826639,2,6667.5,0.0,0.0
91,39,2025-11-07T16:41:41.833793,1,6667.5,0.0,0.0
92,34,2025-11-07T16:56:24.856353,3,6664.0,0.0,0.0
93,35,2025-11-07T16:56:24.865594,3,6664.5,0.0,0.0
94,40,2025-11-07T16:56:34.654828,3,6664.5,0.0,0.0
95,41,2025-11-07T16:56:34.664737,3,6664.75,0.0,0.0
96,46,2025-11-07T16:56:45.268605,3,6664.75,0.0,0.0
97,47,2025-11-07T16:56:54.056365,3,6664.25,0.0,0.0
98,52,2025-11-07T16:56:55.389077,3,6664.0,0.0,0.0
99,56,2025-11-07T16:57:04.686553,3,6663.5,0.0,0.0
100,70,2025-11-07T16:58:01.747763,3,6657.75,0.0,0.0
101,181,2025-11-07T17:07:37.324856,2,6656.75,0.0,0.0
102,181,2025-11-07T17:07:37.409931,1,6663.25,0.0,0.0
103,185,2025-11-07T17:07:48.282821,3,6656.5,0.0,0.0
104,34,2025-11-07T17:48:50.990464,3,6667.25,0.0,0.0
105,38,2025-11-07T17:49:01.008948,3,6667.5,0.0,0.0
106,150,2025-11-07T17:59:02.636325,3,6681.5,0.0,0.0
107,158,2025-11-07T17:59:38.734331,3,6683.5,0.0,0.0
108,172,2025-11-07T18:00:53.019185,3,6686.25,0.0,0.0
109,34,2025-11-07T19:45:42.266621,3,6735.25,0.0,0.0
110,36,2025-11-07T19:45:43.321922,3,6735.75,0.0,0.0
111,42,2025-11-07T19:46:00.938495,2,6734.5,0.0,0.0
112,44,2025-11-07T19:46:01.283107,2,6735.0,0.0,0.0
113,36,2025-11-07T20:06:34.263985,2,6737.5,0.0,0.0
114,37,2025-11-07T20:07:32.413925,2,6733.0,0.0,0.0
115,209,2025-11-07T20:28:56.891862,2,6733.25,0.0,0.0
116,76,2025-11-07T21:08:07.218021,2,6758.0,0.0,0.0
117,185,2025-11-10T14:49:34.606721,1,6830.25,0.0,0.0
118,704,2025-11-10T14:52:28.133723,1,6827.75,0.0,0.0
119,712,2025-11-10T14:52:45.182377,1,6827.25,0.0,0.0
120,187,2025-11-10T14:53:31.958338,1,6824.5,0.0,0.0
121,746,2025-11-10T14:54:15.124819,2,6826.75,0.0,0.0
122,756,2025-11-10T14:54:37.734407,2,6827.0,0.0,0.0
123,672,2025-11-10T14:54:48.745932,2,6827.25,0.0,0.0
124,227,2025-11-10T14:55:01.713472,2,6828.0,0.0,0.0
125,818,2025-11-10T14:57:26.471995,2,6830.5,0.0,0.0
126,822,2025-11-10T14:57:32.248315,2,6830.25,0.0,0.0
127,927,2025-11-10T15:22:08.599567,2,6832.0,0.0,0.0
128,954,2025-11-10T15:23:56.389430,2,6832.0,0.0,0.0
129,1065,2025-11-10T15:28:59.479980,2,6834.25,0.0,0.0
130,1071,2025-11-10T15:29:10.911558,2,6835.0,0.0,0.0
131,1117,2025-11-10T15:31:14.784126,2,6830.5,0.0,0.0
132,1121,2025-11-10T15:31:20.502871,2,6830.5,0.0,0.0
133,1219,2025-11-10T15:53:06.170485,2,6808.5,0.0,0.0
134,833,2025-11-10T15:53:48.111320,2,6809.0,0.0,0.0
135,839,2025-11-10T15:54:47.140794,1,6811.0,0.0,0.0
136,839,2025-11-10T15:54:47.150690,1,6817.75,0.0,0.0
137,1276,2025-11-10T15:55:37.750550,2,6809.25,0.0,0.0
138,1322,2025-11-10T15:57:41.600795,2,6809.0,0.0,0.0
139,1326,2025-11-10T15:57:47.365953,2,6808.5,0.0,0.0
140,867,2025-11-10T16:00:34.782424,2,6802.75,0.0,0.0
141,418,2025-11-10T16:00:53.088345,2,6801.5,0.0,0.0
142,871,2025-11-10T16:01:01.906084,1,6801.25,0.0,0.0
143,871,2025-11-10T16:01:02.396528,1,6808.0,0.0,0.0
144,877,2025-11-10T16:01:38.499564,4,6803.0,0.0,0.0
145,1418,2025-11-10T16:02:00.358825,4,6802.75,0.0,0.0
146,883,2025-11-10T16:02:25.370308,4,6801.0,0.0,0.0
147,889,2025-11-10T16:02:47.040237,8,6801.0,0.0,0.0
148,893,2025-11-10T16:02:59.060770,8,6800.75,0.0,0.0
149,899,2025-11-10T16:03:37.544325,8,6802.75,0.0,0.0
150,907,2025-11-10T16:04:11.473744,8,6803.0,0.0,0.0
151,1474,2025-11-10T16:04:42.093688,8,6801.0,0.0,0.0
152,1480,2025-11-10T16:04:53.412729,8,6800.5,0.0,0.0
153,917,2025-11-10T16:05:47.805009,8,6798.25,0.0,0.0
154,1518,2025-11-10T16:06:34.442299,8,6798.25,0.0,0.0
155,972,2025-11-10T16:12:58.256311,8,6809.5,0.0,0.0
156,976,2025-11-10T16:13:08.700219,8,6806.25,0.0,0.0
157,981,2025-11-10T16:13:52.125398,8,6806.0,0.0,0.0
158,1698,2025-11-10T16:15:06.834082,8,6806.5,0.0,0.0
159,1742,2025-11-10T16:17:04.768112,8,6805.75,0.0,0.0
160,1748,2025-11-10T16:17:16.132018,8,6804.75,0.0,0.0
161,1798,2025-11-10T16:19:31.093222,8,6806.0,0.0,0.0
162,1802,2025-11-10T16:19:36.821285,8,6806.25,0.0,0.0
163,1826,2025-11-10T16:20:38.664642,8,6806.0,0.0,0.0
164,1862,2025-11-10T16:22:14.368558,8,6801.5,0.0,0.0
165,1906,2025-11-10T16:41:24.873764,8,6797.25,0.0,0.0
166,1931,2025-11-10T16:53:25.462470,8,6799.25,0.0,0.0
167,1066,2025-11-10T16:53:56.330434,8,6800.5,0.0,0.0
168,1963,2025-11-10T16:54:49.757981,1,6798.75,0.0,0.0
169,1963,2025-11-10T16:54:49.769182,1,6805.5,0.0,0.0
170,1963,2025-11-10T16:54:49.877348,6,6805.5,0.0,0.0
171,2005,2025-11-10T16:56:42.033500,8,6803.5,0.0,0.0
172,2101,2025-11-10T17:01:05.901184,8,6812.0,0.0,0.0
173,2137,2025-11-10T17:02:41.547417,8,6812.5,0.0,0.0
174,2207,2025-11-10T17:05:52.405109,8,6818.0,0.0,0.0
175,2265,2025-11-10T17:08:29.687158,8,6818.0,0.0,0.0
176,2269,2025-11-10T17:08:35.497878,8,6818.25,0.0,0.0
177,2273,2025-11-10T17:08:41.294412,8,6818.0,0.0,0.0
178,2281,2025-11-10T17:08:58.311170,8,6817.25,0.0,0.0
179,1148,2025-11-10T17:09:08.634421,8,6817.5,0.0,0.0
180,1174,2025-11-10T17:14:32.896040,4,6811.25,0.0,0.0
181,1174,2025-11-10T17:14:33.008948,4,6804.5,0.0,0.0
182,2403,2025-11-10T17:14:34.929281,8,6810.75,0.0,0.0
183,2407,2025-11-10T17:14:40.658590,8,6810.5,0.0,0.0
184,2491,2025-11-10T17:18:30.868569,8,6813.25,0.0,0.0
185,2497,2025-11-10T17:18:42.204027,8,6813.5,0.0,0.0
186,2670,2025-11-10T17:27:49.884451,8,6819.75,0.0,0.0
187,2708,2025-11-10T17:29:31.030222,8,6818.25,0.0,0.0
188,2810,2025-11-10T17:34:12.022640,8,6822.25,0.0,0.0
189,2814,2025-11-10T17:34:17.824121,8,6822.75,0.0,0.0
190,2854,2025-11-10T17:36:04.855533,8,6823.25,0.0,0.0
191,2858,2025-11-10T17:36:10.659973,8,6823.5,0.0,0.0
192,2928,2025-11-10T17:39:21.492544,8,6824.25,0.0,0.0
193,2944,2025-11-10T17:40:00.812877,8,6825.25,0.0,0.0
194,2952,2025-11-10T17:40:17.756785,8,6827.25,0.0,0.0
195,2970,2025-11-10T17:41:02.677845,8,6828.25,0.0,0.0
196,3168,2025-11-10T17:50:13.650937,8,6832.75,0.0,0.0
197,1417,2025-11-10T17:52:53.304503,8,6836.75,0.0,0.0
198,3304,2025-11-10T17:56:29.860378,8,6839.5,0.0,0.0
199,3308,2025-11-10T17:56:35.650611,6,6839.75,0.0,0.0
200,3308,2025-11-10T17:56:36.050976,2,6846.5,0.0,0.0
201,3554,2025-11-10T18:08:02.626751,3,6839.75,0.0,0.0
